WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
assertNativeOrderMismatch      dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
nativeBuildSupportDocumentsAgentClasspathAndCutoverGates dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
run                            dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
nativeReflectionFields         dev.eugene.astroexport.nativeimage.NativeCliParityTest    9    N/A       N/A
writeFixtureVault              dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writeFixtureReview             dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
currentBlogEntry               dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writeAstroRoot                 dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writePublishedSemanticFixture  dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writePublicationSource         dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writeRawNote                   dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
writeSemanticCatalog           dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
journalPage                    dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writeCompleteSemanticMode      dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
semanticCatalogTitle           dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
writeApprovedPublishedPair     dev.eugene.astroexport.nativeimage.NativeCliParityTest    3    N/A       N/A
approvedMarkdown               dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
writeAstroRoute                dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writeBlogNote                  dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
writeBlogReviewEn              dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
json                           dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
nativeRun                      dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
temporarySiblings              dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
summaryValue                   dev.eugene.astroexport.nativeimage.NativeCliParityTest    2    N/A       N/A
sectionBullets                 dev.eugene.astroexport.nativeimage.NativeCliParityTest    7    N/A       N/A
fixtureAssetBytes              dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
fixtureAssetSha                dev.eugene.astroexport.nativeimage.NativeCliParityTest    1    N/A       N/A
createsValidGeneratedDraftInBoundedJobWithoutAstroWrites dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
semanticCandidateRejectsEnglishOccurrenceOrderMismatch dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
semanticPrepareReusesApprovedOccurrenceIdsFromPublishedReferences dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
semanticPrepareReportsCandidateCleanupRecoveryPath dev.eugene.astroexport.prepare.PrepareWorkflowTest    3    N/A       N/A
promptIncludesUnifiedDiffOfRussianSourceWhenPublishedSnapshotDiffers dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
sourceDiffExcludesFrontmatterReserializationNoise dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
flagsNonBlockingScopeDiagnosticWhenGeneratedTranslationChangesMoreThanTheRussianSource dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
omitsScopeDiagnosticWhenGeneratedChangeMatchesRussianScope dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
prepareDegradesGracefullyWhenPublishedRuSnapshotIsCorrupt dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
prepareKeepsScopeDiagnosticNonBlockingWhenPublishedEnSnapshotIsCorrupt dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
flagsScopeDiagnosticWhenOnlyFrontmatterChangedInSourceButEnglishBodyChangedSubstantially dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
omitsScopeDiagnosticWhenPublishedSnapshotOnlyDiffersInVolatileReserializationFields dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
promptOmitsDiffSectionWhenNoPublishedSnapshotExists dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
candidateTemplateSerializesFrontmatterInCanonicalOrder dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
conceptCandidateTemplatePreservesDefinitionBodyAndDraftControls dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
generatedReviewStaysFreshWhenSourceLinksAnotherPublishedNote dev.eugene.astroexport.prepare.PrepareWorkflowTest    2    N/A       N/A
pathBearingGeneratedCandidateTemplateIsRejectedBeforeJobCreation dev.eugene.astroexport.prepare.PrepareWorkflowTest    2    N/A       N/A
runnerFailurePreservesPriorEnglishAndRecordsFailure dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
marksStaleWhenSourceChangesDuringJob dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
sourceEditAfterCommittedPreflightCannotBecomeEnglishInstallGuard dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
onlyOneAgentRunsPerPublication dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
rejectsJobsSymlinkEscapeBeforeRunningAgent dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
rejectsCandidateSymlinkEscapeAndPreservesPriorEnglish dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
rejectsPostRunInputTamperAndPreservesPriorEnglish dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
metadataBlockerUpdatesSourceWithoutCreatingJob dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
missingCandidatePreservesPriorEnglishAndMarksFailed dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
invalidCandidateHashPreservesPriorEnglishAndMarksFailed dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
candidateValidationFailureScrubsTemporaryValidationPath dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
candidateInternalRussianRouteIsRejected dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
reviewSymlinkSwapAfterRunnerIsRejected dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
priorEnglishIsSanitizedBeforeEnteringJob dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
cleanPriorEnglishEntersJobByteForByte dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
invalidUtf8PriorEnglishFailsBeforeJobCreation dev.eugene.astroexport.prepare.PrepareWorkflowTest    2    N/A       N/A
pathBearingPriorEnglishMetadataKeysAreRedactedRecursively dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
unparseablePriorEnglishIsOmittedFromJob dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
pathlikeSourceIsRejectedBeforeReviewAndJobArtifacts dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
exactLocalRootsAreRejectedBeforeReviewAndJobArtifacts dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
genericRelativeFilePathsAreRejectedBeforeArtifacts dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
publicRoutesUrlsAndSlashProseAreAllowed dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
existingEnglishHardlinkIsRejectedBeforeRunner dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
existingEnglishPermissionsArePreservedAcrossReplacement dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
sameContentEnglishLeafSubstitutionDuringJobIsRejected dev.eugene.astroexport.prepare.PrepareWorkflowTest    4    N/A       N/A
initialEnglishReadRejectsSymlinkSwapAfterLeafValidation dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
initialEnglishReadRejectsSameContentIdentitySwapBeforeOpen dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
initialEnglishReadRejectsOpenedFileSwapBackBeforePathValidation dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
failedRecoveryMoveRetainsConflictingEnglishTemporaryBytes dev.eugene.astroexport.prepare.PrepareWorkflowTest    3    N/A       N/A
displacedEnglishReadFailurePreservesPriorBytesAfterExchange dev.eugene.astroexport.prepare.PrepareWorkflowTest    2    N/A       N/A
firstDraftConflictRetainsBytesMutatedThroughLinkedDescriptor dev.eugene.astroexport.prepare.PrepareWorkflowTest    2    N/A       N/A
leafLockSymlinkIsRejectedWithoutRunningAgent dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
lockAcquisitionRejectsNamedFileReplacementAfterDescriptorOpen dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
firstJobInputWriteFailurePersistsCreatedThenFailedJournal dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
englishReplacementFailureNeverRecordsSucceededAndPreservesPrior dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
postCommitJournalFailureReturnsReadyWithPendingEvidence dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
failedJournalPersistenceDoesNotCreatePhantomHistory dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
postCommitEnglishTemporaryCleanupFailureDoesNotChangeSuccess dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
workflow                       dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
workflow                       dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
fixture                        dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
semanticFixture                dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
conceptFixture                 dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
priorEnglish                   dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
writeCandidate                 dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
writeCandidate                 dev.eugene.astroexport.prepare.PrepareWorkflowTest    2    N/A       N/A
journal                        dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
historyStates                  dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
sha256                         dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
run                            dev.eugene.astroexport.prepare.PrepareWorkflowTest    1    N/A       N/A
buildsDefaultCodexCommandWithResolvedJobAndOutputPaths dev.eugene.astroexport.process.CodexRunnerTest    1    N/A       N/A
runsBoundedArgumentArrayInResolvedWorkDirectory dev.eugene.astroexport.process.CodexRunnerTest    1    N/A       N/A
mapsTimeoutWithoutRetry        dev.eugene.astroexport.process.CodexRunnerTest    1    N/A       N/A
rejectsNonDirectoryWorkdir     dev.eugene.astroexport.process.CodexRunnerTest    1    N/A       N/A
bindsHashesAndRoundTripsDuplicateTargetsWithoutDependingOnMapOrder dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
rejectsAnEnglishOrderSwapEvenWhenTheSameIdsExist dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
detectsDuplicateIdsInSidecarOrder dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
detectsUnknownReferencesInOrderAndLanguage dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
detectsUnusedReferencesInSidecar dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
rejectsInvalidSourcePath       dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
rejectsDuplicateJsonKeys       dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
plan                           dev.eugene.astroexport.references.PageReferenceMapCodecTest    2    N/A       N/A
reference                      dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
bytes                          dev.eugene.astroexport.references.PageReferenceMapCodecTest    1    N/A       N/A
capturesRepeatedLabelsAndTargets dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
preservesDifferentHeadingFragmentsDuringParsing dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
ignoresEscapedLinksAndProtectedMarkdown dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
projectsRepeatedTargetsAndSupportsHeadingFragments dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
supportsResolverThatReturnsEmpty dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
failsForMissingReferenceId     dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
ignoresProtectedHtmlAndPreSpans dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
normalizesHeadingFragmentInputs dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
map                            dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
mapTo                          dev.eugene.astroexport.references.SemanticReferenceMarkdownTest    1    N/A       N/A
replacesWikiLinksWithStableReferenceIds dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
emitsOriginalLabelForUnresolvedTargetsAndAddsDiagnostic dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
throwsForAmbiguousTargets      dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
preservesTransclusionsAndDoesNotEmitSemanticReferences dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
reusesPreviousIdentifiersWherePossibleAndFlagsAmbiguousHistory dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
doesNotReusePreviousIdentifierWhenVisibleLabelChanges dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
reusesExactSequencePositionWhenHistoryContainsRepeatedIdenticalLinks dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
reusesEveryIdentifierForAnUnchangedSequenceOfRepeatedIdenticalLinks dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
resolver                       dev.eugene.astroexport.references.SemanticReferencePlannerTest    2    N/A       N/A
entry                          dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
bytes                          dev.eugene.astroexport.references.SemanticReferencePlannerTest    1    N/A       N/A
exactPathReusesIdentityAndConfirmedStableIdReconcilesRename dev.eugene.astroexport.references.VaultReferenceCatalogTest    1    N/A       N/A
storesAndLoadsCatalogV1Atomically dev.eugene.astroexport.references.VaultReferenceCatalogTest    1    N/A       N/A
preservesRemovedNotesAsTombstone dev.eugene.astroexport.references.VaultReferenceCatalogTest    1    N/A       N/A
allocatesDistinctReferencesForMultipleNewNotesInOneReconciliation dev.eugene.astroexport.references.VaultReferenceCatalogTest    1    N/A       N/A
writeNote                      dev.eugene.astroexport.references.VaultReferenceCatalogTest    1    N/A       N/A
resolvesByPathBeforeIdAndAliasLayers dev.eugene.astroexport.references.VaultReferenceResolverTest    1    N/A       N/A
duplicateAliasesAreAmbiguousAndMissingTargetsStayUnresolved dev.eugene.astroexport.references.VaultReferenceResolverTest    1    N/A       N/A
rejectsAmbiguousTimestampStrippedTitleCollision dev.eugene.astroexport.references.VaultReferenceResolverTest    1    N/A       N/A
catalog                        dev.eugene.astroexport.references.VaultReferenceResolverTest    2    N/A       N/A
entry                          dev.eugene.astroexport.references.VaultReferenceResolverTest    1    N/A       N/A
activatingTargetChangesOutputButNotReferrerApprovedHashes dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
duplicateTargetOccurrencesUseIdsAndKeepStrictOrder dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
impactIndexCountsInboundOccurrences dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
headingFragmentsAreNormalizedOntoBothLanguageRoutes dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
routeChangesAreLateBoundWithoutChangingReferrerHashes dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
unpublishAndRepublishOnlyChangesMaterializedProjection dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
publicOutputGateRejectsLeakedSemanticDestinationsAndLocaleRoutes dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
publicOutputGateRejectsAbsoluteVaultPaths dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
publicOutputGateRejectsPathsInsideVaultRootEvenWithoutAllowlistedExtensions dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
publicOutputGateAllowsApprovedRoutesInsideVaultRoot dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
publicOutputGateAllowsApprovedMetadataRoutesInsideVaultRoot dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
publicOutputGateAllowsPublicRootRelativeLinksOutsideVaultRoot dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
registryRejectsDuplicateApprovedRoutes dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
inputGuardAbortsWhenSelectedSourceBytesChange dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
inputGuardAbortsWhenApprovedSnapshotLeafChanges dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
body                           dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    2    N/A       N/A
materialize                    dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
prepareSources                 dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    3    N/A       N/A
approvedTargetB                dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
approvedTargetC                dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
approvedTarget                 dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
approvedTarget                 dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
withRussianBody                dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
withSourcePath                 dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
withMetadata                   dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
approved                       dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
approvedWithRepeatedTarget     dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    2    N/A       N/A
approvedWithReferences         dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
approvedWithReferences         dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
entry                          dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
reference                      dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
reference                      dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    1    N/A       N/A
references                     dev.eugene.astroexport.release.ApprovedReleaseMaterializerTest    2    N/A       N/A
derivesInboundReferencesWithoutWritingReferrers dev.eugene.astroexport.release.ReferenceImpactIndexTest    1    N/A       N/A
snapshot                       dev.eugene.astroexport.release.ReferenceImpactIndexTest    1    N/A       N/A
entry                          dev.eugene.astroexport.release.ReferenceImpactIndexTest    1    N/A       N/A
reference                      dev.eugene.astroexport.release.ReferenceImpactIndexTest    1    N/A       N/A
references                     dev.eugene.astroexport.release.ReferenceImpactIndexTest    2    N/A       N/A
manifestHashesPayloadWithoutHashingItself dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
writesDeterministicManifestBytes dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
recordsSelectedSnapshotHashes  dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
recordsProjectionHashes        dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
recordsActivationAndDeactivationCounts dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
rejectsTamperedContent         dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
rejectsTamperedManifest        dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
rejectsExtraManagedFiles       dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
rejectsMissingManifest         dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
releaseAwareVerifyRejectsForgedSelectedSnapshotAndProjectionClaims dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
writeForcesManifestToStorageBeforeReturning dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
assertMismatch                 dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
activatedRelease               dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
deactivatedRelease             dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
materialize                    dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    2    N/A       N/A
stagedPayload                  dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    4    N/A       N/A
write                          dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
body                           dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
snapshot                       dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
entry                          dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
writeAndForce                  dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
events                         dev.eugene.astroexport.release.ReleaseProvenanceWriterTest    1    N/A       N/A
queueReportRanksByDistinctReferrers dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
selectionReportListsIncludedAndExcludedNotes dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
manifestReportListsTargetsAndLinkDecisions dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
translationBlockerHasSeparateReportSectionWithSourceAndPublicId dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
writeReportListsRecordCountSortedHashesAndAssetProvenance dev.eugene.astroexport.report.ReportBuilderTest    2    N/A       N/A
writeReportListsIgnoredCandidatesSeparatelyFromDiagnostics dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
blockedWriteReportKeepsAvailableSelectionAndManifestContext dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
blockedWriteReportIncludesApprovedReleaseDiagnosticCodeVocabulary dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
committedErrorReportIncludesTruthfulStateResultAndRecoveryPaths dev.eugene.astroexport.report.ReportBuilderTest    1    N/A       N/A
selectedNoteWithoutApprovedTripleBlocksWithItsSourcePath dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
pendingCandidateDoesNotReplaceAnApprovedSnapshot dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
malformedPendingMetadataStillSelectsTheLastApprovedSnapshotBySourcePath dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
exactPathLoadsWithoutCatalog   dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
confirmedRenameLoadsWithCatalog dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
ambiguousRenameBlocks          dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
duplicatePageRefBlocksBeforeReturningReleaseInput dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
duplicatePublicIdBlocksBeforeReturningReleaseInput dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
duplicateStoredRouteDoesNotBlockWhenDerivedRoutesDiffer dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
duplicateStoredTargetPathDoesNotBlockWhenDerivedTargetPathsDiffer dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
invalidHashesBlock             dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
wrongSourcePathBlocks          dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
unsafePublishedLeavesBlock     dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
guardRejectsApprovedLeafReplacedAfterRepositoryLoad dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
incompleteMigrationJournalBlocks dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
reviewRoot                     dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
activateSemanticSchema         dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
selection                      dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
discoverExcluded               dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
catalog                        dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    2    N/A       N/A
entry                          dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeCandidateTriple           dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeApprovedTriple            dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeApprovedTriple            dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeApprovedTriple            dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeApprovedTriple            dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeTriple                    dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
writeTriple                    dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    3    N/A       N/A
markdown                       dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    2    N/A       N/A
referencesJson                 dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    1    N/A       N/A
